hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
    GetByIdShort      r6, r6, 5, "onViewableItemsCh"...
    Call2             r6, r7, r8, r6
    PutNewOwnByIdShort r3, r6, "onViewableItemsCh"...
    Call2             r3, r4, r5, r3
    Jmp               L2
L1:
    GetById           r4, r1, 4, "viewabilityConfig"...
    GetByIdShort      r3, r4, 10, "map"
    CreateClosure     r1, r0, 2417
    Call2             r1, r3, r4, r1
    PutById           r2, r1, 1, "_virtualizedListP"...
L2:
    LoadFromEnvironment r0, r0, 0
    Ret               r0

Function<>2410(2 params, 2 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
    PutById           r1, r0, 1, "_listRef"
    LoadConstUndefined r0
    Ret               r0

Function<>2411(3 params, 17 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadConstNull     r3
    LoadConstUInt8    r2, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "props"
    GetById           r1, r0, 2, "numColumns"
    JGreater          L1, r1, r2
    GetByVal          r0, r6, r5
    Ret               r0
L1:
    NewArray          r0, 0
    LoadConstZero     r4
    JNotLess          L2, r4, r1
L4:
    Mul               r7, r5, r1
    AddN              r7, r7, r4
    GetByVal          r8, r6, r7
    JEqual            L3, r3, r8
    GetByIdShort      r7, r0, 3, "push"
    Call2             r7, r7, r0, r8
L3:
    AddN              r4, r4, r2
    JLess             L4, r4, r1
L2:
    Ret               r0

Function<>2412(2 params, 13 registers, 0 symbols):
    LoadParam         r1, 1
    LoadConstZero     r0
    JmpFalse          L1, r1
    GetGlobalObject   r2
    TryGetById        r3, r2, 1, "Math"
    GetById           r2, r3, 2, "ceil"
    GetByIdShort      r4, r1, 3, "length"
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 0
    GetByIdShort      r1, r1, 4, "props"
    GetById           r1, r1, 5, "numColumns"
    Div               r1, r4, r1
    Call2             r0, r2, r3, r1
L1:
    Ret               r0

Function<>2413(3 params, 18 registers, 3 symbols):
    CreateEnvironment r1
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadConstUndefined r7
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "props"
    GetById           r5, r0, 2, "keyExtractor"
    GetById           r4, r0, 3, "numColumns"
    LoadConstUInt8    r0, 1
    JGreater          L1, r4, r0
    Call3             r0, r5, r7, r3, r2
    StoreToEnvironment r1, 0, r5
    StoreToEnvironment r1, 1, r4
    StoreToEnvironment r1, 2, r2
    Jmp               L2
L1:
    StoreToEnvironment r1, 0, r5
    StoreToEnvironment r1, 1, r4
    StoreToEnvironment r1, 2, r2
    GetEnvironment    r2, 2
    LoadFromEnvironment r6, r2, 11
    GetGlobalObject   r2
    TryGetById        r4, r2, 4, "Array"
    GetByIdShort      r2, r4, 5, "isArray"
    Call2             r5, r2, r4, r3
    LoadFromEnvironment r4, r1, 1
    LoadConstString   r2, "FlatList: Encount"...
    Call4             r2, r6, r7, r5, r2, r4
    GetByIdShort      r2, r3, 6, "map"
    CreateClosure     r1, r1, 2414
    Call2             r3, r2, r3, r1
    GetByIdShort      r2, r3, 7, "join"
    LoadConstString   r1, ":"
    Call2             r0, r2, r3, r1
L2:
    Ret               r0

Function<>2414(3 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    LoadFromEnvironment r1, r0, 2
    LoadFromEnvironment r0, r0, 1
    Mul               r1, r1, r0
    LoadParam         r0, 2
    Add               r2, r1, r0
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call3             r0, r3, r1, r0, r2
    Ret               r0

Function<>2415(2 params, 20 registers, 4 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 0
    GetByIdShort      r4, r2, 1, "props"
    GetById           r3, r4, 2, "renderItem"
    GetById           r2, r4, 3, "numColumns"
    GetById           r9, r4, 4, "columnWrapperStyl"...
    LoadConstUInt8    r4, 1
    JGreater          L1, r2, r4
    LoadConstUndefined r4
    Call2             r4, r3, r4, r1
    Ret               r4
L1:
    StoreToEnvironment r0, 0, r3
    StoreToEnvironment r0, 1, r2
    LoadConstUndefined r4
    StoreNPToEnvironment r0, 2, r4
    StoreToEnvironment r0, 3, r1
    GetByIdShort      r6, r1, 5, "item"
    GetByIdShort      r1, r1, 6, "index"
    StoreToEnvironment r0, 2, r1
    GetEnvironment    r5, 2
    LoadFromEnvironment r3, r5, 11
    GetGlobalObject   r1
    TryGetById        r2, r1, 7, "Array"
    GetByIdShort      r1, r2, 8, "isArray"
    Call2             r2, r1, r2, r6
    LoadConstString   r1, "Expected array of"...
    Call3             r1, r3, r4, r2, r1
    LoadFromEnvironment r4, r5, 7
    GetByIdShort      r3, r4, 9, "createElement"
    LoadFromEnvironment r2, r5, 8
    NewObject         r1
    LoadFromEnvironment r8, r5, 10
    GetById           r7, r8, 10, "compose"
    LoadFromEnvironment r5, r5, 12
    GetById           r5, r5, 11, "row"
    Call3             r5, r7, r8, r5, r9
    PutNewOwnByIdShort r1, r5, "style"
    GetByIdShort      r5, r6, 12, "map"
    CreateClosure     r0, r0, 2416
    Call2             r0, r5, r6, r0
    Call4             r0, r3, r4, r2, r1, r0
    Ret               r0

Function<>2416(3 params, 17 registers, 0 symbols):
    LoadParam         r6, 2
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 0
    NewObject         r2
    LoadParam         r4, 1
    PutNewOwnByIdShort r2, r4, "item"
    LoadFromEnvironment r5, r1, 2
    LoadFromEnvironment r4, r1, 1
    Mul               r4, r5, r4
    Add               r4, r4, r6
    PutNewOwnByIdShort r2, r4, "index"
    LoadFromEnvironment r1, r1, 3
    GetById           r1, r1, 1, "separators"
    PutNewOwnById     r2, r1, "separators"
    LoadConstUndefined r1
    Call2             r5, r3, r1, r2
    LoadConstNull     r0
    JEqual            L1, r0, r5
    GetEnvironment    r1, 3
    LoadFromEnvironment r4, r1, 7
    GetByIdShort      r3, r4, 2, "createElement"
    GetById           r2, r4, 3, "Fragment"
    NewObject         r1
    PutNewOwnByIdShort r1, r6, "key"
    Call4             r0, r3, r4, r2, r1, r5
L1:
    Ret               r0

Function<>2417(2 params, 12 registers, 0 symbols):
    LoadParam         r1, 1
    NewObject         r0
    GetById           r2, r1, 1, "viewabilityConfig"
    PutNewOwnById     r0, r2, "viewabilityConfig"
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 0
    GetById           r2, r3, 2, "_createOnViewable"...
    GetByIdShort      r1, r1, 3, "onViewableItemsCh"...
    Call2             r1, r2, r3, r1
    PutNewOwnByIdShort r0, r1, "onViewableItemsCh"...
    Ret               r0

Function<>2418(1 params, 20 registers, 0 symbols):
    LoadParam         r3, 0
    LoadConstUndefined r2
    LoadConstUndefined r4
    GetEnvironment    r0, 1
    LoadFromEnvironment r6, r0, 4
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 0
    Call2             r8, r6, r2, r5
    LoadFromEnvironment r1, r1, 1
    JmpTrue           L1, r1
    GetByIdShort      r5, r8, 1, "apply"
    ReifyArguments    r4
    Mov               r1, r4
    Call3             r1, r5, r8, r3, r1
    Jmp               L2
L1:
    LoadFromEnvironment r5, r0, 4
    Call2             r5, r5, r2, r3
    GetByIdShort      r7, r5, 2, "constructor"
    GetGlobalObject   r5
    TryGetById        r6, r5, 3, "Reflect"
    GetByIdShort      r5, r6, 4, "construct"
    ReifyArguments    r4
    Call4             r1, r5, r6, r8, r4, r7
L2:
    LoadFromEnvironment r0, r0, 3
    Call3             r0, r0, r2, r3, r1
    Ret               r0

Function<value>2419(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToEnd"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2420(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToIndex"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2421(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToItem"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2422(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToOffset"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2423(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "recordInteraction"
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2424(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "flashScrollIndica"...
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2425(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpTrue           L1, r1
    LoadConstUndefined r1
    Ret               r1
L1:
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "getScrollResponde"...
    Call1             r0, r0, r1
    Ret               r0

Function<value>2426(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpTrue           L1, r1
    LoadConstUndefined r1
    Ret               r1
L1:
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "getScrollableNode"
    Call1             r0, r0, r1
    Ret               r0

Function<value>2427(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetByIdShort      r1, r2, 2, "setNativeProps"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2428(2 params, 16 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r3, 0
    GetEnvironment    r2, 1
    LoadFromEnvironment r4, r2, 11
    GetById           r6, r1, 1, "numColumns"
    GetByIdShort      r0, r3, 2, "props"
    GetById           r5, r0, 1, "numColumns"
    LoadConstUndefined r0
    StrictEq          r6, r6, r5
    LoadConstString   r5, "Changing numColum"...
    Call3             r5, r4, r0, r6, r5
    GetByIdShort      r6, r1, 3, "onViewableItemsCh"...
    GetByIdShort      r5, r3, 2, "props"
    GetByIdShort      r5, r5, 3, "onViewableItemsCh"...
    StrictEq          r6, r6, r5
    LoadConstString   r5, "Changing onViewab"...
    Call3             r5, r4, r0, r6, r5
    LoadFromEnvironment r6, r2, 6
    GetById           r5, r1, 4, "viewabilityConfig"
    GetByIdShort      r2, r3, 2, "props"
    GetById           r2, r2, 4, "viewabilityConfig"
    Call3             r2, r6, r0, r5, r2
    Not               r5, r2
    LoadConstString   r2, "Changing viewabil"...
    Call3             r2, r4, r0, r5, r2
    GetById           r2, r1, 5, "viewabilityConfig"...
    GetByIdShort      r1, r3, 2, "props"
    GetById           r1, r1, 5, "viewabilityConfig"...
    StrictEq          r2, r2, r1
    LoadConstString   r1, "Changing viewabil"...
    Call3             r1, r4, r0, r2, r1
    GetById           r2, r3, 6, "_checkProps"
    GetByIdShort      r1, r3, 2, "props"
    Call2             r1, r2, r3, r1
    Ret               r0

Function<value>2429(2 params, 19 registers, 0 symbols):
    LoadParam         r2, 1
    GetById           r6, r2, 1, "getItem"
    GetByIdShort      r0, r2, 2, "getItemCount"
    GetByIdShort      r4, r2, 3, "horizontal"
    GetById           r7, r2, 4, "numColumns"
    GetById           r5, r2, 5, "columnWrapperStyl"...
    GetByIdShort      r1, r2, 6, "onViewableItemsCh"...
    GetById           r2, r2, 7, "viewabilityConfig"...
    GetEnvironment    r3, 1
    LoadFromEnvironment r9, r3, 11
    Not               r8, r6
    JmpFalse          L1, r8
    Not               r8, r0
L1:
    LoadConstUndefined r0
    LoadConstString   r6, "FlatList does not"...
    Call3             r6, r9, r0, r8, r6
    LoadConstUInt8    r6, 1
    JGreater          L2, r7, r6
    LoadFromEnvironment r7, r3, 11
    Not               r6, r5
    LoadConstString   r5, "columnWrapperStyl"...
    Call3             r5, r7, r0, r6, r5
    Jmp               L3
L2:
    LoadFromEnvironment r6, r3, 11
    Not               r5, r4
    LoadConstString   r4, "numColumns does n"...
    Call3             r4, r6, r0, r5, r4
L3:
    LoadFromEnvironment r3, r3, 11
    JmpFalse          L4, r1
    Mov               r1, r2
L4:
    Not               r2, r1
    LoadConstString   r1, "FlatList does not"...
    Call3             r1, r3, r0, r2, r1
    Ret               r0

Function<value>2430(3 params, 12 registers, 4 symbols):
    CreateEnvironment r0
    LoadParam         r1, 2
    LoadParam         r2, 1
    StoreToEnvironment r0, 2, r2
    StoreToEnvironment r0, 3, r1
    LoadParam         r2, 0
    GetByIdShort      r2, r2, 1, "props"
    GetById           r3, r2, 2, "numColumns"
    StoreToEnvironment r0, 0, r3
    GetById           r2, r2, 3, "keyExtractor"
    StoreToEnvironment r0, 1, r2
    GetByIdShort      r2, r1, 4, "item"
    GetByIdShort      r1, r2, 5, "forEach"
    CreateClosure     r0, r0, 2431
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<>2431(3 params, 20 registers, 0 symbols):
    LoadParam         r8, 1
    GetEnvironment    r4, 2
    LoadFromEnvironment r3, r4, 11
    GetEnvironment    r7, 0
    LoadFromEnvironment r6, r7, 3
    GetByIdShort      r1, r6, 1, "index"
    LoadConstNull     r0
    Neq               r2, r0, r1
    LoadConstUndefined r0
    LoadConstString   r1, "Missing index!"
    Call3             r1, r3, r0, r2, r1
    GetByIdShort      r2, r6, 1, "index"
    LoadFromEnvironment r1, r7, 0
    Mul               r2, r2, r1
    LoadParam         r1, 2
    Add               r1, r2, r1
    LoadFromEnvironment r3, r7, 2
    GetByIdShort      r2, r3, 2, "push"
    LoadFromEnvironment r5, r4, 5
    NewObject         r4
    PutNewOwnByIdShort r4, r8, "item"
    LoadFromEnvironment r7, r7, 1
    Call3             r7, r7, r0, r8, r1
    PutNewOwnByIdShort r4, r7, "key"
    PutNewOwnByIdShort r4, r1, "index"
    NewObject         r1
    Call4             r1, r5, r0, r1, r6, r4
    Call2             r1, r2, r3, r1
    Ret               r0

Function<value>2432(2 params, 2 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 1, r1
    LoadParam         r1, 0
    StoreToEnvironment r0, 0, r1
    CreateClosure     r0, r0, 2433
    Ret               r0

Function<>2433(2 params, 15 registers, 2 symbols):
    CreateEnvironment r3
    LoadParam         r2, 1
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    GetByIdShort      r4, r4, 1, "props"
    GetById           r5, r4, 2, "numColumns"
    LoadFromEnvironment r4, r1, 1
    JmpTrue           L1, r4
    StoreNPToEnvironment r3, 0, r0
    StoreNPToEnvironment r3, 1, r0
    Jmp               L2
L1:
    LoadConstUInt8    r4, 1
    JGreater          L3, r5, r4
    LoadFromEnvironment r4, r1, 1
    Call2             r4, r4, r0, r2
    StoreNPToEnvironment r3, 0, r0
    StoreNPToEnvironment r3, 1, r0
    Jmp               L2
L3:
    NewArray          r4, 0
    StoreToEnvironment r3, 0, r4
    NewArray          r4, 0
    StoreToEnvironment r3, 1, r4
    GetById           r6, r2, 3, "viewableItems"
    GetByIdShort      r5, r6, 4, "forEach"
    CreateClosure     r4, r3, 2434
    Call2             r4, r5, r6, r4
    GetById           r5, r2, 5, "changed"
    GetByIdShort      r4, r5, 4, "forEach"
    CreateClosure     r2, r3, 2435
    Call2             r2, r4, r5, r2
    LoadFromEnvironment r2, r1, 1
    NewObject         r1
    LoadFromEnvironment r4, r3, 1
    PutNewOwnById     r1, r4, "viewableItems"
    LoadFromEnvironment r3, r3, 0
    PutNewOwnById     r1, r3, "changed"
    Call2             r1, r2, r0, r1
L2:
    Ret               r0

Function<>2434(2 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 0
    GetById           r2, r3, 1, "_pushMultiColumnV"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 1
    LoadParam         r0, 1
    Call3             r0, r2, r3, r1, r0
    Ret               r0
