hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
L3:
    NewObject         r7
    LoadConstUInt8    r8, 7
    GetByVal          r8, r10, r8
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "diff"
    Mov               r6, r7
L4:
    PutNewOwnById     r3, r6, "transform"
    PutNewOwnById     r3, r1, "translateX"
    PutNewOwnById     r3, r1, "translateY"
    PutNewOwnByIdShort r3, r1, "width"
    PutNewOwnById     r3, r1, "zIndex"
    NewObject         r1
    Call4             r1, r5, r0, r1, r4, r3
    PutNewOwnByIdShort r2, r1, "validAttributes"
    LoadParam         r1, 5
    PutById           r1, r2, 3, "exports"
    Ret               r0

Function<>1717(8 params, 4 registers, 0 symbols):
    NewObject         r1
    LoadConstString   r0, "RCTView"
    PutNewOwnByIdShort r1, r0, "uiViewClassName"
    NewObject         r0
    NewObject         r2
    NewObjectWithBuffer r3, 2, 2, 408, 1467
    PutNewOwnByIdShort r2, r3, "phasedRegistratio"...
    PutNewOwnById     r0, r2, "topSelect"
    PutNewOwnByIdShort r1, r0, "bubblingEventType"...
    NewObject         r0
    NewObject         r2
    LoadConstString   r3, "onClick"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topClick"
    NewObject         r2
    LoadConstString   r3, "onContentSizeChan"...
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topContentSizeCha"...
    NewObject         r2
    LoadConstString   r3, "onLoadingError"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topLoadingError"
    NewObject         r2
    LoadConstString   r3, "onLoadingFinish"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topLoadingFinish"
    NewObject         r2
    LoadConstString   r3, "onLoadingStart"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topLoadingStart"
    NewObject         r2
    LoadConstString   r3, "onMessage"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topMessage"
    NewObject         r2
    LoadConstString   r3, "onMomentumScrollB"...
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topMomentumScroll"...
    NewObject         r2
    LoadConstString   r3, "onMomentumScrollE"...
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topMomentumScroll"...
    NewObject         r2
    LoadConstString   r3, "onScroll"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topScroll"
    NewObject         r2
    LoadConstString   r3, "onScrollBeginDrag"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topScrollBeginDra"...
    NewObject         r2
    LoadConstString   r3, "onScrollEndDrag"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topScrollEndDrag"
    NewObject         r2
    LoadConstString   r3, "onSelectionChange"
    PutNewOwnByIdShort r2, r3, "registrationName"
    PutNewOwnById     r0, r2, "topSelectionChang"...
    PutNewOwnByIdShort r1, r0, "directEventTypes"
    NewObjectWithBuffer r0, 9, 9, 764, 783
    PutNewOwnByIdShort r1, r0, "validAttributes"
    LoadParam         r0, 5
    PutById           r0, r1, 1, "exports"
    LoadConstUndefined r0
    Ret               r0

Function<>1718(8 params, 22 registers, 1 symbols):
    CreateEnvironment r4
    LoadParam         r8, 2
    LoadParam         r2, 6
    LoadParam         r9, 7
    LoadConstUndefined r0
    LoadConstString   r3, "RCTSinglelineText"...
    LoadConstZero     r1
    GetByVal          r1, r9, r1
    Call2             r10, r8, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r9, r1
    Call2             r6, r8, r0, r1
    GetGlobalObject   r1
    TryGetById        r11, r1, 1, "Object"
    GetByIdShort      r7, r11, 2, "defineProperty"
    NewObject         r5
    LoadConstTrue     r1
    PutNewOwnByIdShort r5, r1, "value"
    LoadConstString   r1, "__esModule"
    Call4             r1, r7, r11, r2, r1, r5
    PutById           r2, r0, 1, "Commands"
    PutById           r2, r0, 2, "default"
    LoadConstUInt8    r1, 2
    GetByVal          r1, r9, r1
    Call2             r1, r8, r0, r1
    Call2             r1, r6, r0, r1
    LoadConstUInt8    r5, 3
    GetByVal          r5, r9, r5
    Call2             r5, r8, r0, r5
    Call2             r7, r6, r0, r5
    LoadConstUInt8    r5, 4
    GetByVal          r5, r9, r5
    Call2             r5, r8, r0, r5
    Call2             r5, r10, r0, r5
    LoadConstUInt8    r5, 5
    GetByVal          r5, r9, r5
    Call2             r5, r8, r0, r5
    Call2             r5, r6, r0, r5
    LoadConstUInt8    r6, 6
    GetByVal          r6, r9, r6
    Call2             r6, r8, r0, r6
    GetByIdShort      r8, r7, 3, "default"
    NewObject         r7
    NewArrayWithBuffer r9, 3, 3, 7235
    PutNewOwnById     r7, r9, "supportedCommands"
    Call2             r7, r8, r0, r7
    PutById           r2, r7, 1, "Commands"
    LoadParam         r7, 1
    GetByIdShort      r7, r7, 4, "RN$Bridgeless"
    JmpTrue           L1, r7
    GetByIdShort      r1, r1, 3, "default"
    Call2             r1, r1, r0, r3
    StoreToEnvironment r4, 0, r5
    Jmp               L2
L1:
    StoreToEnvironment r4, 0, r5
    GetById           r5, r6, 5, "register"
    CreateClosure     r4, r4, 1719
    Call3             r4, r5, r6, r3, r4
    Mov               r1, r3
L2:
    PutById           r2, r1, 2, "default"
    Ret               r0

Function<>1719(1 params, 1 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "default"
    Ret               r0

Function<>1720(8 params, 21 registers, 0 symbols):
    LoadParam         r8, 2
    LoadParam         r9, 7
    LoadConstTrue     r1
    LoadConstZero     r0
    GetByVal          r2, r9, r0
    LoadConstUndefined r0
    Call2             r3, r8, r0, r2
    LoadConstUInt8    r2, 1
    GetByVal          r2, r9, r2
    Call2             r2, r8, r0, r2
    Call2             r4, r3, r0, r2
    LoadConstUInt8    r2, 2
    GetByVal          r2, r9, r2
    Call2             r2, r8, r0, r2
    Call2             r3, r3, r0, r2
    NewObject         r2
    LoadConstString   r5, "RCTSinglelineText"...
    PutNewOwnByIdShort r2, r5, "uiViewClassName"
    NewObject         r5
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1405
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topBlur"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1410
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topChange"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1415
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topEndEditing"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1420
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topFocus"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1425
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topKeyPress"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1435
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topSubmitEditing"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1440
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topTouchCancel"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1445
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topTouchEnd"
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1450
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topTouchMove"
    PutNewOwnByIdShort r2, r5, "bubblingEventType"...
    NewObject         r5
    PutNewOwnByIdShort r2, r5, "directEventTypes"
    GetByIdShort      r5, r4, 1, "default"
    GetByIdShort      r3, r3, 1, "default"
    GetByIdShort      r4, r3, 2, "validAttributes"
    NewObjectWithBuffer r3, 52, 19, 783, 1472
    NewObject         r6
    LoadConstUInt8    r7, 3
    GetByVal          r7, r9, r7
    Call2             r7, r8, r0, r7
    PutNewOwnByIdShort r6, r7, "diff"
    PutById           r3, r6, 1, "textShadowOffset"
    NewObject         r6
    LoadConstUInt8    r7, 4
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutById           r3, r6, 2, "textDecorationCol"...
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutById           r3, r6, 3, "color"
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutNewOwnById     r3, r6, "textShadowColor"
    PutNewOwnById     r3, r1, "editable"
    PutNewOwnById     r3, r1, "inputAccessoryVie"...
    PutNewOwnById     r3, r1, "caretHidden"
    PutNewOwnById     r3, r1, "enablesReturnKeyA"...
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutNewOwnById     r3, r6, "placeholderTextCo"...
    PutNewOwnById     r3, r1, "onSelectionChange"
    PutNewOwnById     r3, r1, "clearButtonMode"
    PutNewOwnById     r3, r1, "onContentSizeChan"...
    PutNewOwnById     r3, r1, "keyboardType"
    PutNewOwnById     r3, r1, "selection"
    PutNewOwnById     r3, r1, "returnKeyType"
    PutNewOwnById     r3, r1, "blurOnSubmit"
    PutNewOwnById     r3, r1, "mostRecentEventCo"...
    PutNewOwnByIdShort r3, r1, "onChange"
    PutNewOwnById     r3, r1, "scrollEnabled"
    NewObject         r6
    GetByVal          r7, r9, r7
    Call2             r7, r8, r0, r7
    PutNewOwnByIdShort r6, r7, "process"
    PutNewOwnById     r3, r6, "selectionColor"
    PutNewOwnById     r3, r1, "contextMenuHidden"
    PutNewOwnById     r3, r1, "secureTextEntry"
    PutNewOwnById     r3, r1, "onTextInput"
    PutNewOwnById     r3, r1, "placeholder"
    PutNewOwnById     r3, r1, "autoCorrect"
    PutNewOwnById     r3, r1, "onScroll"
    PutNewOwnById     r3, r1, "multiline"
    PutNewOwnById     r3, r1, "textContentType"
    PutNewOwnById     r3, r1, "maxLength"
    PutNewOwnById     r3, r1, "autoCapitalize"
    PutNewOwnById     r3, r1, "keyboardAppearanc"...
    PutNewOwnById     r3, r1, "passwordRules"
    PutNewOwnById     r3, r1, "spellCheck"
    PutNewOwnById     r3, r1, "selectTextOnFocus"
    PutNewOwnByIdShort r3, r1, "text"
    PutNewOwnById     r3, r1, "clearTextOnFocus"
    NewObject         r1
    Call4             r1, r5, r0, r1, r4, r3
    PutNewOwnByIdShort r2, r1, "validAttributes"
    LoadParam         r1, 5
    PutById           r1, r2, 4, "exports"
    Ret               r0

Function<>1721(8 params, 4 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 5
    CreateClosure     r2, r0, 1722
    StoreToEnvironment r0, 1, r2
    PutById           r1, r2, 1, "exports"
    GetByIdShort      r1, r1, 1, "exports"
    CreateClosure     r0, r0, 1723
    PutById           r1, r0, 2, "unstable_setLogLi"...
    LoadConstUndefined r0
    Ret               r0

Function<t>1722(3 params, 29 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadConstInt      r9, -1
    LoadConstUndefined r1
    LoadConstTrue     r0
    LoadConstZero     r7
    LoadConstUInt8    r6, 1
    LoadConstUndefined r8
    GetArgumentsLength r10, r8
    LoadConstUInt8    r5, 2
    Mov               r4, r9
    JNotGreater       L1, r10, r5
    GetArgumentsPropByVal r10, r5, r8
    Mov               r4, r9
    JStrictEqual      L1, r1, r10
    GetArgumentsPropByVal r4, r5, r8
L1:
    GetArgumentsLength r11, r8
    LoadConstUInt8    r5, 3
    LoadConstUndefined r10
    JNotGreater       L2, r11, r5
    GetArgumentsPropByVal r10, r5, r8
L2:
    LoadConstString   r8, "number"
    TypeOf            r5, r4
    StrictEq          r5, r8, r5
    Mov               r8, r4
    JmpFalse          L3, r5
    Mov               r8, r10
L3:
    JmpFalse          L4, r5
    Mov               r9, r4
L4:
    JStrictEqualLong  L5, r7, r9
    JStrictEqualLong  L6, r3, r2
    TypeOf            r4, r3
    LoadConstString   r10, "function"
    JStrictNotEqual   L7, r10, r4
    TypeOf            r5, r2
    JStrictEqualLong  L8, r10, r5
L7:
    LoadConstString   r10, "object"
    JStrictNotEqualLong L9, r10, r4
    LoadConstNull     r4
    JStrictEqualLong  L9, r4, r3
    TypeOf            r5, r2
    JStrictNotEqualLong L10, r10, r5
    JStrictEqualLong  L10, r4, r2
    GetByIdShort      r5, r3, 1, "constructor"
    GetByIdShort      r4, r2, 1, "constructor"
    JStrictNotEqualLong L11, r5, r4
    GetGlobalObject   r4
    TryGetById        r5, r4, 2, "Array"
    GetByIdShort      r4, r5, 3, "isArray"
    Call2             r4, r4, r5, r3
    JmpTrue           L12, r4
    Mov               r13, r3
    GetEnvironment    r5, 0
    GetPNameList      r14, r13, r12, r11
    JmpUndefined      L13, r14
L14:
    GetNextPName      r10, r14, r13, r12, r11
    JmpUndefined      L13, r10
    Mov               r4, r10
    LoadFromEnvironment r17, r5, 1
    GetByVal          r21, r3, r4
    GetByVal          r20, r2, r4
    Sub               r19, r9, r6
    LoadConstUndefined r22
    Mov               r18, r8
    Call              r4, r17, 5
    JmpFalse          L14, r4
    Ret               r0
L13:
    Mov               r12, r2
    GetPNameList      r13, r12, r11, r10
    JmpUndefined      L15, r13
L16:
    GetNextPName      r5, r13, r12, r11, r10
    JmpUndefined      L15, r5
    Mov               r4, r5
    GetByVal          r14, r3, r4
    JStrictNotEqual   L16, r1, r14
    GetByVal          r4, r2, r4
    JStrictEqual      L16, r1, r4
    Ret               r0
L12:
    GetByIdShort      r5, r3, 4, "length"
    GetByIdShort      r4, r2, 4, "length"
    JStrictNotEqual   L17, r4, r5
    GetEnvironment    r4, 0
    LoadConstZero     r7
    JNotLess          L15, r7, r5
L19:
    LoadFromEnvironment r13, r4, 1
    GetByVal          r21, r3, r7
    GetByVal          r20, r2, r7
    Sub               r19, r9, r6
    LoadConstUndefined r22
    Mov               r18, r8
    Call              r10, r13, 5
    JmpTrue           L18, r10
    AddN              r7, r7, r6
    JLess             L19, r7, r5
L15:
    LoadConstFalse    r4
    Ret               r4
L18:
    Ret               r0
L17:
    Ret               r0
L11:
    Ret               r0
L10:
    Ret               r0
L9:
    StrictNeq         r4, r3, r2
    Ret               r4
L8:
    LoadConstNull     r4
    LoadConstUndefined r1
    JEqual            L20, r4, r8
    GetById           r1, r8, 5, "unsafelyIgnoreFun"...
L20:
    JNotEqual         L21, r4, r1
    GetEnvironment    r4, 0
    LoadFromEnvironment r5, r4, 0
    Not               r5, r5
    JmpTrue           L22, r5
    LoadFromEnvironment r6, r4, 0
    GetById           r6, r6, 6, "onDifferentFuncti"...
    Not               r5, r6
L22:
    JmpTrue           L23, r5
    Mov               r6, r8
    JmpFalse          L24, r6
    LoadConstString   r7, "unsafelyIgnoreFun"...
    IsIn              r6, r7, r8
L24:
    Mov               r5, r6
L23:
    LoadConstTrue     r1
    JmpTrue           L21, r5
    LoadFromEnvironment r5, r4, 0
    GetById           r4, r5, 6, "onDifferentFuncti"...
    GetByIdShort      r3, r3, 7, "name"
    GetByIdShort      r2, r2, 7, "name"
    Call3             r2, r4, r5, r3, r2
    LoadConstTrue     r1
L21:
    Not               r1, r1
    Ret               r1
L6:
    LoadConstFalse    r1
    Ret               r1
L5:
    Ret               r0

Function<>1723(2 params, 2 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadParam         r0, 1
    StoreToEnvironment r1, 0, r0
    LoadConstUndefined r0
    Ret               r0

Function<>1724(8 params, 12 registers, 1 symbols):
    CreateEnvironment r1
    LoadParam         r2, 7
    LoadConstZero     r0
    GetByVal          r3, r2, r0
    LoadParam         r2, 2
    LoadConstUndefined r0
    Call2             r2, r2, r0, r3
    StoreToEnvironment r1, 0, r2
    NewObject         r2
    CreateClosure     r1, r1, 1725
    PutNewOwnById     r2, r1, "showErrorDialog"
    LoadParam         r1, 5
    PutById           r1, r2, 1, "exports"
    Ret               r0

Function<showErrorDialog>1725(2 params, 17 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstUndefined r3
    LoadConstUndefined r0
    LoadConstUndefined r1
    GetByIdShort      r1, r2, 1, "componentStack"
    GetByIdShort      r7, r2, 2, "error"
    GetGlobalObject   r2
    TryGetById        r2, r2, 3, "Error"
    InstanceOf        r4, r7, r2
    Mov               r2, r7
    JmpTrue           L1, r4
    LoadConstString   r5, "string"
    TypeOf            r4, r7
    JStrictEqual      L2, r5, r4
    GetEnvironment    r4, 0
    LoadFromEnvironment r4, r4, 0
    GetById           r6, r4, 4, "SyntheticError"
    GetByIdShort      r4, r6, 5, "prototype"
    CreateThis        r5, r4, r6
    LoadConstString   r9, "Unspecified error"
    Mov               r10, r5
    Construct         r4, r6, 2
    SelectObject      r4, r5, r4
    Jmp               L3
L2:
    GetEnvironment    r5, 0
    LoadFromEnvironment r5, r5, 0
    GetById           r5, r5, 4, "SyntheticError"
    GetByIdShort      r6, r5, 5, "prototype"
    CreateThis        r6, r6, r5
    Mov               r10, r6
    Mov               r9, r7
    Construct         r5, r5, 2
    SelectObject      r4, r6, r5
L3:
    Mov               r2, r4
L1:
    Mov               r0, r2
L7:
    Mov               r2, r0
    PutById           r2, r1, 1, "componentStack"
    LoadConstTrue     r1
    PutById           r2, r1, 2, "isComponentError"
L8:
    Jmp               L5
L4:
    Catch             r1
L5:
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 0
