Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
[@ 120] Call3 1<Reg8>, 8<Reg8>, 9<Reg8>, 4<Reg8>, 1<Reg8>
[@ 126] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 131] GetByIdShort 1<Reg8>, 1<Reg8>, 4<UInt8>, 175<UInt8>
[@ 136] LoadConstTrue 14<Reg8>
[@ 138] StrictEq 1<Reg8>, 14<Reg8>, 1<Reg8>
[@ 142] JmpFalse 13<Addr8>, 1<Reg8>
[@ 145] LoadFromEnvironment 4<Reg8>, 6<Reg8>, 28<UInt8>
[@ 149] GetById 1<Reg8>, 4<Reg8>, 5<UInt8>, 4310<UInt16>
[@ 155] NewArray 4<Reg8>, 2<UInt16>
[@ 159] PutOwnByIndex 4<Reg8>, 1<Reg8>, 0<UInt8>
[@ 163] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 168] GetById 1<Reg8>, 1<Reg8>, 6<UInt8>, 4312<UInt16>
[@ 174] PutOwnByIndex 4<Reg8>, 1<Reg8>, 1<UInt8>
[@ 178] NewObject 17<Reg8>
[@ 180] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 185] GetById 1<Reg8>, 1<Reg8>, 7<UInt8>, 2649<UInt16>
[@ 191] JmpFalse 18<Addr8>, 1<Reg8>
[@ 194] NewObject 1<Reg8>
[@ 196] GetById 8<Reg8>, 0<Reg8>, 8<UInt8>, 3849<UInt16>
[@ 202] PutNewOwnByIdShort 1<Reg8>, 8<Reg8>, 203<UInt8>
[@ 206] Mov 17<Reg8>, 1<Reg8>
[@ 209] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 214] GetById 8<Reg8>, 1<Reg8>, 9<UInt8>, 3273<UInt16>
[@ 220] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 225] GetByIdShort 10<Reg8>, 1<Reg8>, 10<UInt8>, 71<UInt8>
[@ 230] LoadConstNull 1<Reg8>
[@ 232] JNotEqual 21<Addr8>, 1<Reg8>, 8<Reg8>
[@ 236] StoreToEnvironment 7<Reg8>, 0<UInt8>, 0<Reg8>
[@ 240] StoreToEnvironment 7<Reg8>, 1<UInt8>, 8<Reg8>
[@ 244] StoreNPToEnvironment 7<Reg8>, 2<UInt8>, 9<Reg8>
[@ 248] Mov 15<Reg8>, 10<Reg8>
[@ 251] Jmp 92<Addr8>
[@ 253] GetByIdShort 12<Reg8>, 8<Reg8>, 11<UInt8>, 188<UInt8>
[@ 258] LoadConstZero 11<Reg8>
[@ 260] JGreater 21<Addr8>, 12<Reg8>, 11<Reg8>
[@ 264] StoreToEnvironment 7<Reg8>, 0<UInt8>, 0<Reg8>
[@ 268] StoreToEnvironment 7<Reg8>, 1<UInt8>, 8<Reg8>
[@ 272] StoreNPToEnvironment 7<Reg8>, 2<UInt8>, 9<Reg8>
[@ 276] Mov 15<Reg8>, 10<Reg8>
[@ 279] Jmp 64<Addr8>
[@ 281] StoreToEnvironment 7<Reg8>, 0<UInt8>, 0<Reg8>
[@ 285] StoreToEnvironment 7<Reg8>, 1<UInt8>, 8<Reg8>
[@ 289] StoreNPToEnvironment 7<Reg8>, 2<UInt8>, 9<Reg8>
[@ 293] LoadFromEnvironment 8<Reg8>, 6<Reg8>, 14<UInt8>
[@ 297] GetById 11<Reg8>, 8<Reg8>, 12<UInt8>, 3529<UInt16>
[@ 303] GetById 10<Reg8>, 11<Reg8>, 13<UInt8>, 2777<UInt16>
[@ 309] GetByIdShort 8<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 314] GetByIdShort 8<Reg8>, 8<Reg8>, 10<UInt8>, 71<UInt8>
[@ 319] Call2 11<Reg8>, 10<Reg8>, 11<Reg8>, 8<Reg8>
[@ 324] StoreToEnvironment 7<Reg8>, 2<UInt8>, 11<Reg8>
[@ 328] GetByIdShort 10<Reg8>, 11<Reg8>, 14<UInt8>, 189<UInt8>
[@ 333] CreateClosure 8<Reg8>, 7<Reg8>, 2133<UInt16>
[@ 338] Call2 15<Reg8>, 10<Reg8>, 11<Reg8>, 8<Reg8>
[@ 343] LoadFromEnvironment 12<Reg8>, 6<Reg8>, 14<UInt8>
[@ 347] GetByIdShort 11<Reg8>, 12<Reg8>, 15<UInt8>, 44<UInt8>
[@ 352] LoadFromEnvironment 8<Reg8>, 6<Reg8>, 26<UInt8>
[@ 356] GetByIdShort 8<Reg8>, 8<Reg8>, 1<UInt8>, 141<UInt8>
[@ 361] GetById 10<Reg8>, 8<Reg8>, 16<UInt8>, 2334<UInt16>
[@ 367] NewObject 8<Reg8>
[@ 369] GetByIdShort 16<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 374] GetByIdShort 16<Reg8>, 16<Reg8>, 4<UInt8>, 175<UInt8>
[@ 379] JStrictEqual 16<Addr8>, 14<Reg8>, 16<Reg8>
[@ 383] LoadFromEnvironment 16<Reg8>, 6<Reg8>, 26<UInt8>
[@ 387] GetById 16<Reg8>, 16<Reg8>, 17<UInt8>, 2863<UInt16>
[@ 393] Jmp 12<Addr8>
[@ 395] LoadFromEnvironment 18<Reg8>, 6<Reg8>, 26<UInt8>
[@ 399] GetById 16<Reg8>, 18<Reg8>, 18<UInt8>, 2858<UInt16>
[@ 405] PutNewOwnByIdShort 8<Reg8>, 16<Reg8>, 37<UInt8>
[@ 409] Call4 10<Reg8>, 11<Reg8>, 12<Reg8>, 10<Reg8>, 8<Reg8>, 15<Reg8>
[@ 416] GetGlobalObject 8<Reg8>
[@ 418] TryGetById 12<Reg8>, 8<Reg8>, 19<UInt8>, 5<UInt16>
[@ 424] GetByIdShort 11<Reg8>, 12<Reg8>, 20<UInt8>, 4<UInt8>
[@ 429] LoadFromEnvironment 8<Reg8>, 7<Reg8>, 1<UInt8>
[@ 433] Call2 12<Reg8>, 11<Reg8>, 12<Reg8>, 8<Reg8>
[@ 438] JmpFalse 18<Addr8>, 12<Reg8>
[@ 441] LoadFromEnvironment 7<Reg8>, 7<Reg8>, 1<UInt8>
[@ 445] GetByIdShort 8<Reg8>, 7<Reg8>, 11<UInt8>, 188<UInt8>
[@ 450] LoadConstZero 7<Reg8>
[@ 452] Greater 12<Reg8>, 8<Reg8>, 7<Reg8>
[@ 456] LoadFromEnvironment 8<Reg8>, 6<Reg8>, 14<UInt8>
[@ 460] GetByIdShort 7<Reg8>, 8<Reg8>, 15<UInt8>, 44<UInt8>
[@ 465] LoadFromEnvironment 11<Reg8>, 6<Reg8>, 11<UInt8>
[@ 469] GetByIdShort 16<Reg8>, 11<Reg8>, 1<UInt8>, 141<UInt8>
[@ 474] NewObject 15<Reg8>
[@ 476] GetById 11<Reg8>, 0<Reg8>, 21<UInt8>, 4061<UInt16>
[@ 482] PutNewOwnByIdShort 15<Reg8>, 11<Reg8>, 228<UInt8>
[@ 486] PutNewOwnByIdShort 15<Reg8>, 4<Reg8>, 242<UInt8>
[@ 490] LoadFromEnvironment 4<Reg8>, 6<Reg8>, 13<UInt8>
[@ 494] GetByIdShort 4<Reg8>, 4<Reg8>, 1<UInt8>, 141<UInt8>
[@ 499] GetByIdShort 4<Reg8>, 4<Reg8>, 2<UInt8>, 27<UInt8>
[@ 504] StrictNeq 4<Reg8>, 2<Reg8>, 4<Reg8>
[@ 508] JmpTrue 6<Addr8>, 4<Reg8>
[@ 511] Not 4<Reg8>, 12<Reg8>
[@ 514] JmpFalse 14<Addr8>, 4<Reg8>
[@ 517] GetByIdShort 11<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 522] GetById 4<Reg8>, 11<Reg8>, 22<UInt8>, 2876<UInt16>
[@ 528] PutNewOwnById 15<Reg8>, 4<Reg8>, 2876<UInt16>
[@ 533] LoadConstFalse 11<Reg8>
[@ 535] PutNewOwnById 15<Reg8>, 11<Reg8>, 4291<UInt16>
[@ 540] NewObject 4<Reg8>
[@ 542] Call4 4<Reg8>, 16<Reg8>, 9<Reg8>, 4<Reg8>, 17<Reg8>, 15<Reg8>
[@ 549] Call4 4<Reg8>, 7<Reg8>, 8<Reg8>, 13<Reg8>, 4<Reg8>, 10<Reg8>
[@ 556] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 561] GetById 7<Reg8>, 7<Reg8>, 23<UInt8>, 3543<UInt16>
[@ 567] JStrictNotEqual 16<Addr8>, 9<Reg8>, 7<Reg8>
[@ 571] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 576] GetByIdShort 16<Reg8>, 7<Reg8>, 4<UInt8>, 175<UInt8>
[@ 581] Jmp 13<Addr8>
[@ 583] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 588] GetById 16<Reg8>, 7<Reg8>, 23<UInt8>, 3543<UInt16>
[@ 594] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 599] GetById 7<Reg8>, 7<Reg8>, 24<UInt8>, 3796<UInt16>
[@ 605] JStrictNotEqual 19<Addr8>, 9<Reg8>, 7<Reg8>
[@ 609] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 614] GetByIdShort 7<Reg8>, 7<Reg8>, 4<UInt8>, 175<UInt8>
[@ 619] Not 13<Reg8>, 7<Reg8>
[@ 622] Jmp 13<Addr8>
[@ 624] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 629] GetById 13<Reg8>, 7<Reg8>, 24<UInt8>, 3796<UInt16>
[@ 635] GetByIdShort 7<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 640] GetByIdShort 7<Reg8>, 7<Reg8>, 4<UInt8>, 175<UInt8>
[@ 645] JStrictEqual 16<Addr8>, 14<Reg8>, 7<Reg8>
[@ 649] LoadFromEnvironment 7<Reg8>, 6<Reg8>, 28<UInt8>
[@ 653] GetById 15<Reg8>, 7<Reg8>, 25<UInt8>, 4200<UInt16>
[@ 659] Jmp 12<Addr8>
[@ 661] LoadFromEnvironment 7<Reg8>, 6<Reg8>, 28<UInt8>
[@ 665] GetById 15<Reg8>, 7<Reg8>, 26<UInt8>, 4197<UInt16>
[@ 671] LoadFromEnvironment 7<Reg8>, 6<Reg8>, 11<UInt8>
[@ 675] GetByIdShort 10<Reg8>, 7<Reg8>, 1<UInt8>, 141<UInt8>
[@ 680] GetByIdShort 8<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 685] NewObject 7<Reg8>
[@ 687] PutNewOwnById 7<Reg8>, 16<Reg8>, 3543<UInt16>
[@ 692] PutNewOwnById 7<Reg8>, 13<Reg8>, 3796<UInt16>
[@ 697] NewArray 13<Reg8>, 2<UInt16>
[@ 701] PutOwnByIndex 13<Reg8>, 15<Reg8>, 0<UInt8>
[@ 705] GetByIdShort 16<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 710] GetByIdShort 16<Reg8>, 16<Reg8>, 27<UInt8>, 242<UInt8>
[@ 715] PutOwnByIndex 13<Reg8>, 16<Reg8>, 1<UInt8>
[@ 719] PutNewOwnByIdShort 7<Reg8>, 13<Reg8>, 242<UInt8>
[@ 723] PutNewOwnById 7<Reg8>, 1<Reg8>, 2649<UInt16>
[@ 728] GetById 13<Reg8>, 0<Reg8>, 28<UInt8>, 3507<UInt16>
[@ 734] PutNewOwnByIdShort 7<Reg8>, 13<Reg8>, 203<UInt8>
[@ 738] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 743] GetById 13<Reg8>, 13<Reg8>, 30<UInt8>, 3139<UInt16>
[@ 749] PutNewOwnById 7<Reg8>, 13<Reg8>, 3004<UInt16>
[@ 754] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 759] GetById 13<Reg8>, 13<Reg8>, 31<UInt8>, 2896<UInt16>
[@ 765] PutNewOwnById 7<Reg8>, 13<Reg8>, 3971<UInt16>
[@ 770] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 775] GetById 13<Reg8>, 13<Reg8>, 32<UInt8>, 2914<UInt16>
[@ 781] PutNewOwnById 7<Reg8>, 13<Reg8>, 2979<UInt16>
[@ 786] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 791] GetById 13<Reg8>, 13<Reg8>, 33<UInt8>, 3291<UInt16>
[@ 797] PutNewOwnById 7<Reg8>, 13<Reg8>, 4034<UInt16>
[@ 802] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 807] GetById 13<Reg8>, 13<Reg8>, 34<UInt8>, 3298<UInt16>
[@ 813] PutNewOwnById 7<Reg8>, 13<Reg8>, 4359<UInt16>
[@ 818] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 823] GetById 13<Reg8>, 13<Reg8>, 35<UInt8>, 2887<UInt16>
[@ 829] PutNewOwnById 7<Reg8>, 13<Reg8>, 2789<UInt16>
[@ 834] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 839] GetById 13<Reg8>, 13<Reg8>, 36<UInt8>, 2982<UInt16>
[@ 845] PutNewOwnById 7<Reg8>, 13<Reg8>, 2148<UInt16>
[@ 850] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 855] GetById 13<Reg8>, 13<Reg8>, 37<UInt8>, 2614<UInt16>
[@ 861] PutNewOwnById 7<Reg8>, 13<Reg8>, 2755<UInt16>
[@ 866] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 871] GetById 13<Reg8>, 13<Reg8>, 38<UInt8>, 3328<UInt16>
[@ 877] PutNewOwnById 7<Reg8>, 13<Reg8>, 3063<UInt16>
[@ 882] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 887] GetById 13<Reg8>, 13<Reg8>, 39<UInt8>, 2206<UInt16>
[@ 893] PutNewOwnById 7<Reg8>, 13<Reg8>, 3169<UInt16>
[@ 898] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 903] GetById 13<Reg8>, 13<Reg8>, 40<UInt8>, 2207<UInt16>
[@ 909] PutNewOwnById 7<Reg8>, 13<Reg8>, 3170<UInt16>
[@ 914] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 919] GetById 13<Reg8>, 13<Reg8>, 41<UInt8>, 3366<UInt16>
[@ 925] PutNewOwnById 7<Reg8>, 13<Reg8>, 3456<UInt16>
[@ 930] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 935] GetById 13<Reg8>, 13<Reg8>, 42<UInt8>, 2254<UInt16>
[@ 941] PutNewOwnById 7<Reg8>, 13<Reg8>, 3460<UInt16>
[@ 946] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 951] GetById 13<Reg8>, 13<Reg8>, 43<UInt8>, 2804<UInt16>
[@ 957] PutNewOwnById 7<Reg8>, 13<Reg8>, 2065<UInt16>
[@ 962] GetByIdShort 13<Reg8>, 0<Reg8>, 29<UInt8>, 91<UInt8>
[@ 967] GetById 13<Reg8>, 13<Reg8>, 44<UInt8>, 2647<UInt16>
[@ 973] PutNewOwnById 7<Reg8>, 13<Reg8>, 2047<UInt16>
[@ 978] GetById 13<Reg8>, 0<Reg8>, 45<UInt8>, 2977<UInt16>
[@ 984] PutNewOwnById 7<Reg8>, 13<Reg8>, 2693<UInt16>
[@ 989] LoadFromEnvironment 13<Reg8>, 6<Reg8>, 23<UInt8>
[@ 993] GetByIdShort 16<Reg8>, 13<Reg8>, 1<UInt8>, 141<UInt8>
[@ 998] GetByIdShort 13<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1003] GetById 13<Reg8>, 13<Reg8>, 46<UInt8>, 2729<UInt16>
[@ 1009] Call2 13<Reg8>, 16<Reg8>, 9<Reg8>, 13<Reg8>
[@ 1014] PutNewOwnById 7<Reg8>, 13<Reg8>, 2729<UInt16>
[@ 1019] JmpTrue 14<Addr8>, 12<Reg8>
[@ 1022] GetByIdShort 12<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1027] GetById 3<Reg8>, 12<Reg8>, 47<UInt8>, 2944<UInt16>
[@ 1033] PutNewOwnById 7<Reg8>, 3<Reg8>, 2944<UInt16>
[@ 1038] GetByIdShort 3<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1043] GetById 3<Reg8>, 3<Reg8>, 48<UInt8>, 3004<UInt16>
[@ 1049] Not 3<Reg8>, 3<Reg8>
[@ 1052] JmpFalse 17<Addr8>, 3<Reg8>
[@ 1055] GetByIdShort 12<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1060] GetById 12<Reg8>, 12<Reg8>, 49<UInt8>, 3971<UInt16>
[@ 1066] Not 3<Reg8>, 12<Reg8>
[@ 1069] Not 3<Reg8>, 3<Reg8>
[@ 1072] PutNewOwnById 7<Reg8>, 3<Reg8>, 2460<UInt16>
[@ 1077] GetByIdShort 3<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1082] GetById 3<Reg8>, 3<Reg8>, 50<UInt8>, 3541<UInt16>
[@ 1088] StrictNeq 3<Reg8>, 11<Reg8>, 3<Reg8>
[@ 1092] PutNewOwnById 7<Reg8>, 3<Reg8>, 3541<UInt16>
[@ 1097] GetByIdShort 3<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1102] GetById 3<Reg8>, 3<Reg8>, 51<UInt8>, 3887<UInt16>
[@ 1108] StrictNeq 3<Reg8>, 11<Reg8>, 3<Reg8>
[@ 1112] PutNewOwnById 7<Reg8>, 3<Reg8>, 3887<UInt16>
[@ 1117] LoadFromEnvironment 3<Reg8>, 6<Reg8>, 13<UInt8>
[@ 1121] GetByIdShort 12<Reg8>, 3<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1126] GetById 11<Reg8>, 12<Reg8>, 52<UInt8>, 3248<UInt16>
[@ 1132] NewObject 3<Reg8>
[@ 1134] GetByIdShort 13<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1139] GetById 13<Reg8>, 13<Reg8>, 53<UInt8>, 3732<UInt16>
[@ 1145] StrictEq 13<Reg8>, 14<Reg8>, 13<Reg8>
[@ 1149] JmpFalse 18<Addr8>, 13<Reg8>
[@ 1152] GetByIdShort 16<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1157] GetById 16<Reg8>, 16<Reg8>, 54<UInt8>, 3889<UInt16>
[@ 1163] Eq 13<Reg8>, 1<Reg8>, 16<Reg8>
[@ 1167] JmpFalse 18<Addr8>, 13<Reg8>
[@ 1170] GetByIdShort 16<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1175] GetById 16<Reg8>, 16<Reg8>, 55<UInt8>, 3932<UInt16>
[@ 1181] Eq 13<Reg8>, 1<Reg8>, 16<Reg8>
[@ 1185] PutNewOwnById 3<Reg8>, 13<Reg8>, 2074<UInt16>
[@ 1190] GetByIdShort 13<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1195] GetById 13<Reg8>, 13<Reg8>, 53<UInt8>, 3732<UInt16>
[@ 1201] StrictEq 13<Reg8>, 14<Reg8>, 13<Reg8>
[@ 1205] JmpTrue 18<Addr8>, 13<Reg8>
[@ 1208] GetByIdShort 14<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1213] GetById 14<Reg8>, 14<Reg8>, 54<UInt8>, 3889<UInt16>
[@ 1219] Neq 13<Reg8>, 1<Reg8>, 14<Reg8>
[@ 1223] JmpTrue 18<Addr8>, 13<Reg8>
[@ 1226] GetByIdShort 14<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1231] GetById 14<Reg8>, 14<Reg8>, 55<UInt8>, 3932<UInt16>
[@ 1237] Neq 13<Reg8>, 1<Reg8>, 14<Reg8>
[@ 1241] PutNewOwnById 3<Reg8>, 13<Reg8>, 2550<UInt16>
[@ 1246] Call2 3<Reg8>, 11<Reg8>, 12<Reg8>, 3<Reg8>
[@ 1251] PutNewOwnById 7<Reg8>, 3<Reg8>, 3732<UInt16>
[@ 1256] NewObject 3<Reg8>
[@ 1258] Call4 8<Reg8>, 10<Reg8>, 9<Reg8>, 3<Reg8>, 8<Reg8>, 7<Reg8>
[@ 1265] GetByIdShort 3<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1270] GetById 3<Reg8>, 3<Reg8>, 56<UInt8>, 3787<UInt16>
[@ 1276] JEqual 24<Addr8>, 1<Reg8>, 3<Reg8>
[@ 1280] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 22<UInt8>
[@ 1284] GetByIdShort 1<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1289] Call2 1<Reg8>, 1<Reg8>, 9<Reg8>, 3<Reg8>
[@ 1294] PutById 8<Reg8>, 1<Reg8>, 1<UInt8>, 3787<UInt16>
[@ 1300] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 224<UInt8>
[@ 1305] GetById 3<Reg8>, 1<Reg8>, 57<UInt8>, 2353<UInt16>
[@ 1311] JmpFalse 46<Addr8>, 3<Reg8>
[@ 1314] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 13<UInt8>
[@ 1318] GetByIdShort 1<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1323] GetByIdShort 7<Reg8>, 1<Reg8>, 2<UInt8>, 27<UInt8>
[@ 1328] LoadConstString 1<Reg8>, 2074<UInt16>
[@ 1332] JStrictEqualLong 213<Addr32>, 1<Reg8>, 7<Reg8>
[@ 1339] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 13<UInt8>
[@ 1343] GetByIdShort 1<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1348] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 27<UInt8>
[@ 1353] JStrictEqual 52<Addr8>, 2<Reg8>, 1<Reg8>
[@ 1357] LoadFromEnvironment 7<Reg8>, 6<Reg8>, 14<UInt8>
[@ 1361] GetByIdShort 2<Reg8>, 7<Reg8>, 15<UInt8>, 44<UInt8>
[@ 1366] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 11<UInt8>
[@ 1370] GetByIdShort 11<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1375] NewObject 10<Reg8>
[@ 1377] GetById 1<Reg8>, 0<Reg8>, 58<UInt8>, 3339<UInt16>
[@ 1383] PutNewOwnByIdShort 10<Reg8>, 1<Reg8>, 228<UInt8>
[@ 1387] NewObject 1<Reg8>
[@ 1389] Call4 1<Reg8>, 11<Reg8>, 9<Reg8>, 1<Reg8>, 8<Reg8>, 10<Reg8>
[@ 1396] Call4 1<Reg8>, 2<Reg8>, 7<Reg8>, 5<Reg8>, 1<Reg8>, 4<Reg8>
[@ 1403] Ret 1<Reg8>
[@ 1405] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 24<UInt8>
[@ 1409] GetByIdShort 2<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1414] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 20<UInt8>
[@ 1418] GetByIdShort 7<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1423] GetByIdShort 1<Reg8>, 8<Reg8>, 27<UInt8>, 242<UInt8>
[@ 1428] Call2 1<Reg8>, 7<Reg8>, 9<Reg8>, 1<Reg8>
[@ 1433] Call2 1<Reg8>, 2<Reg8>, 9<Reg8>, 1<Reg8>
[@ 1438] GetById 11<Reg8>, 1<Reg8>, 59<UInt8>, 3447<UInt16>
[@ 1444] GetById 14<Reg8>, 1<Reg8>, 60<UInt8>, 3296<UInt16>
[@ 1450] LoadFromEnvironment 10<Reg8>, 6<Reg8>, 14<UInt8>
[@ 1454] GetById 7<Reg8>, 10<Reg8>, 61<UInt8>, 4284<UInt16>
[@ 1460] NewObject 2<Reg8>
[@ 1462] NewArray 1<Reg8>, 2<UInt16>
[@ 1466] PutOwnByIndex 1<Reg8>, 15<Reg8>, 0<UInt8>
[@ 1470] PutOwnByIndex 1<Reg8>, 11<Reg8>, 1<UInt8>
[@ 1474] PutNewOwnByIdShort 2<Reg8>, 1<Reg8>, 242<UInt8>
[@ 1478] GetByIdShort 11<Reg8>, 10<Reg8>, 15<UInt8>, 44<UInt8>
[@ 1483] LoadFromEnvironment 1<Reg8>, 6<Reg8>, 11<UInt8>
[@ 1487] GetByIdShort 13<Reg8>, 1<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1492] NewObject 12<Reg8>
[@ 1494] NewArray 1<Reg8>, 2<UInt16>
[@ 1498] PutOwnByIndex 1<Reg8>, 15<Reg8>, 0<UInt8>
[@ 1502] PutOwnByIndex 1<Reg8>, 14<Reg8>, 1<UInt8>
[@ 1506] PutNewOwnByIdShort 12<Reg8>, 1<Reg8>, 242<UInt8>
[@ 1510] GetById 1<Reg8>, 0<Reg8>, 58<UInt8>, 3339<UInt16>
[@ 1516] PutNewOwnByIdShort 12<Reg8>, 1<Reg8>, 228<UInt8>
[@ 1520] NewObject 1<Reg8>
[@ 1522] Call4 1<Reg8>, 13<Reg8>, 9<Reg8>, 1<Reg8>, 8<Reg8>, 12<Reg8>
[@ 1529] Call4 1<Reg8>, 11<Reg8>, 10<Reg8>, 5<Reg8>, 1<Reg8>, 4<Reg8>
[@ 1536] Call4 1<Reg8>, 7<Reg8>, 10<Reg8>, 3<Reg8>, 2<Reg8>, 1<Reg8>
[@ 1543] Ret 1<Reg8>
[@ 1545] LoadFromEnvironment 2<Reg8>, 6<Reg8>, 14<UInt8>
[@ 1549] GetByIdShort 1<Reg8>, 2<Reg8>, 15<UInt8>, 44<UInt8>
[@ 1554] LoadFromEnvironment 6<Reg8>, 6<Reg8>, 11<UInt8>
[@ 1558] GetByIdShort 7<Reg8>, 6<Reg8>, 1<UInt8>, 141<UInt8>
[@ 1563] NewObject 6<Reg8>
[@ 1565] GetById 0<Reg8>, 0<Reg8>, 58<UInt8>, 3339<UInt16>
[@ 1571] PutNewOwnByIdShort 6<Reg8>, 0<Reg8>, 228<UInt8>
[@ 1575] NewObject 0<Reg8>
[@ 1577] Call4 21<Reg8>, 7<Reg8>, 9<Reg8>, 0<Reg8>, 8<Reg8>, 6<Reg8>
[@ 1584] Mov 23<Reg8>, 2<Reg8>
[@ 1587] Mov 22<Reg8>, 5<Reg8>
[@ 1590] Mov 20<Reg8>, 3<Reg8>
[@ 1593] Mov 19<Reg8>, 4<Reg8>
[@ 1596] Call 0<Reg8>, 1<Reg8>, 5<UInt8>
[@ 1600] Ret 0<Reg8>

Function<>2133(3 params, 23 registers, 2 symbols):
[@ 0] CreateEnvironment 6<Reg8>
[@ 2] LoadParam 4<Reg8>, 1<UInt8>
