Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
    StrictNeq         r8, r2, r7
    JmpFalse          L8, r8
    GetByIdShort      r9, r7, 5, "childExpirationTi"...
    Less              r8, r9, r1
L8:
    JmpFalse          L9, r8
    PutById           r7, r1, 2, "childExpirationTi"...
L9:
    GetByIdShort      r7, r4, 3, "return"
    JStrictNotEqual   L10, r2, r7
    GetByIdShort      r7, r4, 4, "tag"
    JStrictEqual      L11, r6, r7
L10:
    GetByIdShort      r5, r4, 3, "return"
    LoadConstNull     r0
    JStrictNotEqual   L12, r0, r5
    Jmp               L6
L11:
    GetByIdShort      r0, r4, 6, "stateNode"
    Jmp               L6
L5:
    GetByIdShort      r0, r3, 6, "stateNode"
L6:
    StrictNeq         r2, r2, r0
    JmpFalse          L13, r2
    GetById           r3, r0, 7, "firstPendingTime"
    JNotGreater       L14, r1, r3
    PutById           r0, r1, 3, "firstPendingTime"
L14:
    GetByIdShort      r4, r0, 8, "lastPendingTime"
    LoadConstZero     r3
    StrictEq          r3, r3, r4
    JmpTrue           L15, r3
    Less              r3, r1, r4
L15:
    Mov               r2, r3
L13:
    JmpFalse          L16, r2
    PutById           r0, r1, 4, "lastPendingTime"
L16:
    Ret               r0

Function<cl>1172(4 params, 19 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r7, 3
    LoadConstNull     r5
    GetById           r0, r1, 1, "callbackExpiratio"...
    JNotLessLong      L1, r0, r7
    GetByIdShort      r3, r1, 2, "callbackNode"
    StrictNeq         r0, r5, r3
    JmpFalse          L2, r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 60
    StrictNeq         r0, r3, r2
L2:
    JmpFalse          L3, r0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r4, r0, 353
    LoadFromEnvironmentL r2, r0, 354
    LoadConstUInt8    r0, 4
    GetByVal          r2, r2, r0
    LoadConstUndefined r0
    Call2             r2, r4, r0, r2
    GetById           r0, r2, 3, "unstable_cancelCa"...
    Call2             r0, r0, r2, r3
L3:
    PutById           r1, r7, 1, "callbackExpiratio"...
    LoadConstInt      r0, 1073741823
    JStrictEqual      L4, r0, r7
    LoadConstUInt8    r0, 1
    LoadConstNull     r6
    JStrictEqual      L5, r0, r7
    NewObject         r0
    LoadConstInt      r2, 1073741821
    Sub               r4, r2, r7
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 66
    LoadConstUndefined r2
    Call1             r3, r3, r2
    LoadConstUInt8    r2, 10
    MulN              r2, r2, r4
    Sub               r2, r2, r3
    PutNewOwnById     r0, r2, "timeout"
    Mov               r6, r0
L5:
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 236
    LoadFromEnvironmentL r3, r0, 323
    GetByIdShort      r2, r3, 4, "bind"
    LoadFromEnvironmentL r8, r0, 327
    GetByIdShort      r0, r8, 4, "bind"
    Call4             r0, r0, r8, r5, r1, r7
    Call4             r3, r2, r3, r5, r1, r0
    LoadConstUndefined r2
    LoadParam         r0, 2
    Call4             r0, r4, r2, r0, r3, r6
    PutById           r1, r0, 2, "callbackNode"
    Jmp               L1
L4:
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 237
    LoadFromEnvironmentL r4, r0, 323
    GetByIdShort      r2, r4, 4, "bind"
    LoadFromEnvironmentL r6, r0, 327
    GetByIdShort      r0, r6, 4, "bind"
    Call4             r0, r0, r6, r5, r1, r7
    Call4             r2, r2, r4, r5, r1, r0
    LoadConstUndefined r0
    Call2             r0, r3, r0, r2
    PutById           r1, r0, 2, "callbackNode"
L1:
    LoadConstUndefined r0
    Ret               r0

Function<fl>1173(4 params, 18 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstNull     r1
    LoadConstUndefined r6
    LoadConstUndefined r4
    LoadConstUndefined r5
    GetByIdShort      r4, r2, 1, "callbackNode"
    LoadConstNull     r5
L8:
    LoadParam         r3, 2
    LoadParam         r0, 3
    Call2             r3, r3, r6, r0
    Mov               r5, r3
    LoadConstNull     r0
    JStrictEqual      L1, r0, r3
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r7, r3, 323
    GetByIdShort      r6, r7, 2, "bind"
    Mov               r3, r5
    Call4             r0, r6, r7, r1, r2, r3
L1:
    Mov               r6, r5
    StrictEq          r6, r1, r6
    Mov               r3, r6
    JmpFalse          L2, r6
    Mov               r7, r4
    GetByIdShort      r6, r2, 1, "callbackNode"
    StrictEq          r3, r7, r6
L2:
    JmpFalse          L3, r3
    PutById           r2, r1, 1, "callbackNode"
    LoadConstZero     r3
    PutById           r2, r3, 2, "callbackExpiratio"...
L3:
    Ret               r0
L4:
    Catch             r0
    StrictEq          r5, r1, r5
    Mov               r3, r5
    JmpFalse          L5, r5
    Mov               r5, r4
    GetByIdShort      r4, r2, 1, "callbackNode"
    StrictEq          r3, r5, r4
L5:
    JmpFalse          L6, r3
    PutById           r2, r1, 1, "callbackNode"
    LoadConstZero     r1
    PutById           r2, r1, 2, "callbackExpiratio"...
L6:
    Throw             r0

Exception Handlers:
0: start = L8, end = L1, target = L4

Function<dl>1174(3 params, 16 registers, 1 symbols):
    CreateEnvironment r2
    LoadConstUndefined r5
    LoadParam         r1, 1
    GetById           r4, r1, 1, "firstBatch"
    LoadConstNull     r1
    StrictNeq         r1, r1, r4
    JmpFalse          L1, r1
    GetById           r1, r4, 2, "_defer"
L1:
    JmpFalse          L2, r1
    GetById           r6, r4, 3, "_expirationTime"
    LoadParam         r3, 2
    GreaterEq         r1, r6, r3
L2:
    Not               r3, r1
    Not               r1, r3
    StoreToEnvironment r2, 0, r4
    JmpTrue           L3, r3
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 236
    LoadConstUInt8    r3, 97
    CreateClosure     r2, r2, 1175
    Call3             r2, r4, r5, r3, r2
    LoadConstTrue     r0
    Jmp               L4
L3:
    Mov               r0, r1
L4:
    Ret               r0

Function<>1175(1 params, 9 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetById           r0, r1, 1, "_onComplete"
    Call1             r0, r0, r1
    LoadConstNull     r0
    Ret               r0

Function<pl>1176(1 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 155
    LoadConstNull     r1
    JStrictEqual      L1, r1, r2
    LoadFromEnvironment r3, r0, 155
    StoreNPToEnvironment r0, 155, r1
    GetByIdShort      r2, r3, 1, "forEach"
    CreateEnvironment r1
    CreateClosure     r1, r1, 1177
    Call2             r1, r2, r3, r1
    LoadFromEnvironment r1, r0, 238
    LoadConstUndefined r0
    Call1             r0, r1, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>1177(3 params, 16 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r2, r0, 237
    LoadFromEnvironmentL r5, r0, 327
    GetByIdShort      r4, r5, 1, "bind"
    LoadConstNull     r3
    LoadParam         r1, 2
    LoadParam         r0, 1
    Call4             r1, r4, r5, r3, r1, r0
    LoadConstUndefined r0
    Call2             r1, r2, r0, r1
    Ret               r0

Function<hl>1178(3 params, 26 registers, 0 symbols):
    LoadParam         r3, 1
    LoadConstUndefined r0
    LoadConstNull     r1
    LoadConstUInt8    r12, 10
    LoadConstUInt8    r11, 19
    LoadConstUInt8    r10, 13
    LoadConstUInt8    r9, 4
    LoadConstUInt8    r8, 5
    LoadConstUInt8    r7, 3
    LoadConstUInt8    r6, 1
    PutById           r3, r1, 1, "finishedWork"
    LoadConstZero     r2
    PutById           r3, r2, 2, "finishedExpiratio"...
    GetById           r4, r3, 1, "timeoutHandle"
    LoadConstInt      r2, -1
    JStrictEqual      L1, r2, r4
    PutById           r3, r2, 3, "timeoutHandle"
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 52
    Call2             r2, r2, r0, r4
L1:
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 138
    JStrictEqualLong  L2, r1, r4
    LoadFromEnvironment r4, r2, 138
    GetByIdShort      r5, r4, 2, "return"
    LoadConstUndefined r4
    JStrictEqualLong  L2, r1, r5
L10:
    GetByIdShort      r14, r5, 3, "tag"
    JStrictEqual      L3, r6, r14
    JStrictEqual      L4, r7, r14
    JStrictEqual      L5, r8, r14
    JStrictEqual      L6, r9, r14
    JStrictEqual      L7, r10, r14
    JStrictEqual      L7, r11, r14
    Mov               r13, r4
    JStrictNotEqualLong L8, r12, r14
    LoadFromEnvironment r14, r2, 247
    Call2             r14, r14, r0, r5
    Mov               r13, r4
    Jmp               L8
L7:
    LoadFromEnvironment r15, r2, 223
    LoadFromEnvironment r14, r2, 86
    Call2             r14, r15, r0, r14
    Mov               r13, r4
    Jmp               L8
L6:
    LoadFromEnvironmentL r14, r2, 271
    Call1             r14, r14, r0
    Mov               r13, r4
    Jmp               L8
L5:
    LoadFromEnvironmentL r14, r2, 273
    Call2             r14, r14, r0, r5
    Mov               r13, r4
    Jmp               L8
L4:
    LoadFromEnvironmentL r14, r2, 271
    Call1             r14, r14, r0
    LoadFromEnvironment r14, r2, 228
    Call1             r14, r14, r0
    Mov               r13, r4
    Jmp               L8
L3:
    GetByIdShort      r14, r5, 4, "type"
    GetByIdShort      r14, r14, 5, "childContextTypes"
    StrictNeq         r15, r1, r14
    JmpFalse          L9, r15
    StrictNeq         r15, r0, r14
L9:
    Mov               r13, r14
    JmpFalse          L8, r15
    LoadFromEnvironment r15, r2, 227
    Call1             r15, r15, r0
    Mov               r13, r14
L8:
    GetByIdShort      r5, r5, 2, "return"
    Mov               r4, r13
    JStrictNotEqualLong L10, r1, r5
L2:
    StoreToEnvironment r2, 137, r3
    LoadFromEnvironmentL r4, r2, 343
    GetByIdShort      r3, r3, 6, "current"
    Call3             r3, r4, r0, r3, r1
    StoreToEnvironment r2, 138, r3
    LoadParam         r3, 2
    StoreToEnvironment r2, 139, r3
    LoadFromEnvironment r3, r2, 131
    StoreToEnvironment r2, 140, r3
    LoadConstInt      r3, 1073741823
    StoreNPToEnvironment r2, 141, r3
    StoreNPToEnvironment r2, 142, r3
    StoreNPToEnvironment r2, 143, r1
    LoadConstFalse    r1
    StoreNPToEnvironment r2, 144, r1
    Ret               r0

Function<ml>1179(4 params, 61 registers, 0 symbols):
    LoadParam         r6, 1
    LoadConstUndefined r2
    LoadConstNull     r3
    LoadConstUInt8    r43, 4
    LoadConstInt      r42, 1024
    LoadConstZero     r41
    LoadConstString   r40, "function"
    LoadConstString   r39, "object"
    LoadConstUInt8    r38, 13
    GetGlobalObject   r0
    LoadConstTrue     r36
    LoadConstUInt8    r35, 64
    LoadConstInt      r34, -1957
    LoadConstUInt8    r33, 1
    LoadConstUInt8    r32, 2
    LoadConstInt      r31, 1073741823
    LoadConstUInt8    r30, 17
    LoadConstInt      r29, 2048
    LoadConstString   r28, "A React component"
    LoadConstString   r27, " suspended while "...
    LoadConstUInt8    r26, 120
    LoadConstInt      r25, 480
    LoadConstInt      r24, 1080
    LoadConstInt      r23, 1920
    LoadConstInt      r22, 3000
    LoadConstInt      r21, 4320
    LoadConstInt      r20, 5000
    LoadConstUInt8    r19, 3
    LoadConstUndefined r8
    LoadConstUndefined r7
    LoadConstUndefined r5
    LoadConstUndefined r4
    LoadConstUndefined r10
    LoadConstUndefined r11
    LoadConstUndefined r12
    LoadConstUndefined r13
    LoadConstUndefined r14
    LoadConstUndefined r15
    LoadConstUndefined r16
    LoadConstUndefined r17
    LoadParam         r9, 2
    LoadParam         r18, 3
    GetEnvironment    r1, 0
    LoadFromEnvironment r45, r1, 136
    LoadConstUInt8    r44, 48
    BitAnd            r45, r44, r45
    LoadFromEnvironment r44, r1, 127
    JStrictNotEqualLong L1, r45, r44
    GetById           r45, r6, 1, "firstPendingTime"
    Mov               r44, r9
    JLessLong         L2, r45, r44
    Mov               r44, r18
    JmpFalse          L3, r44
    GetByIdShort      r45, r6, 2, "finishedExpiratio"...
    Mov               r44, r9
    JStrictEqualLong  L4, r45, r44
L3:
    LoadFromEnvironmentL r44, r1, 333
    Call1             r44, r44, r2
    LoadFromEnvironment r44, r1, 137
    JStrictNotEqual   L5, r6, r44
    Mov               r45, r9
    LoadFromEnvironment r44, r1, 139
    JStrictNotEqual   L5, r45, r44
    LoadFromEnvironment r45, r1, 140
    LoadFromEnvironment r44, r1, 134
    JStrictNotEqual   L6, r45, r44
    LoadFromEnvironment r44, r1, 144
    JmpTrue           L7, r44
    GetByIdShort      r45, r6, 3, "lastPendingTime"
    Mov               r7, r45
    Mov               r44, r9
    JNotLess          L6, r45, r44
    LoadFromEnvironmentL r46, r1, 327
    GetByIdShort      r45, r46, 4, "bind"
    Mov               r44, r7
    Call4             r44, r45, r46, r3, r6, r44
    Ret               r44
L7:
    LoadFromEnvironmentL r45, r1, 326
    Mov               r44, r9
    Call3             r44, r45, r2, r6, r44
    Jmp               L6
L5:
    LoadFromEnvironmentL r45, r1, 326
    Mov               r44, r9
    Call3             r44, r45, r2, r6, r44
L6:
    LoadFromEnvironment r44, r1, 138
    JStrictEqualLong  L8, r3, r44
    LoadFromEnvironment r45, r1, 136
    Mov               r7, r45
    LoadFromEnvironment r44, r1, 129
    BitOr             r44, r45, r44
    StoreNPToEnvironment r1, 136, r44
    LoadFromEnvironment r44, r1, 125
    GetByIdShort      r44, r44, 5, "current"
    Mov               r5, r44
    JStrictNotEqual   L9, r3, r44
    LoadFromEnvironment r5, r1, 109
L9:
    LoadFromEnvironment r45, r1, 125
    LoadFromEnvironment r44, r1, 109
    PutById           r45, r44, 1, "current"
    Mov               r44, r18
    JmpTrue           L10, r44
    StoreNPToEnvironment r1, 158, r41
    Jmp               L11
L10:
    Mov               r44, r9
    JStrictEqual      L11, r31, r44
    LoadFromEnvironmentL r44, r1, 318
    Call1             r45, r44, r2
    Mov               r4, r45
    Mov               r44, r9
    JLessLong         L12, r45, r44
L11:
    Mov               r45, r18
    LoadFromEnvironment r44, r1, 138
    JmpTrue           L13, r45
    JStrictEqual      L14, r3, r44
    LoadFromEnvironmentL r46, r1, 353
    LoadFromEnvironmentL r45, r1, 354
    GetByVal          r45, r45, r43
    Call2             r46, r46, r2, r45
    GetById           r45, r46, 6, "unstable_shouldYi"...
    Call1             r45, r45, r46
    JmpTrue           L14, r45
L15:
    LoadFromEnvironmentL r46, r1, 329
    LoadFromEnvironment r45, r1, 138
    Call2             r45, r46, r2, r45
    StoreToEnvironment r1, 138, r45
    JStrictEqual      L14, r3, r45
    LoadFromEnvironmentL r46, r1, 353
    LoadFromEnvironmentL r45, r1, 354
    GetByVal          r45, r45, r43
    Call2             r46, r46, r2, r45
    GetById           r45, r46, 6, "unstable_shouldYi"...
    Call1             r45, r45, r46
    JmpTrue           L14, r45
    Jmp               L15
L13:
    JStrictEqual      L14, r3, r44
L16:
    LoadFromEnvironmentL r45, r1, 329
    LoadFromEnvironment r44, r1, 138
    Call2             r44, r45, r2, r44
    StoreToEnvironment r1, 138, r44
    JStrictNotEqual   L16, r3, r44
L14:
    Mov               r44, r7
    StoreToEnvironment r1, 136, r44
    LoadFromEnvironment r44, r1, 245
    Call1             r44, r44, r2
    LoadFromEnvironment r45, r1, 125
    Mov               r44, r5
    PutById           r45, r44, 1, "current"
    LoadFromEnvironment r44, r1, 138
    JStrictNotEqualLong L17, r3, r44
L8:
    GetByIdShort      r44, r6, 5, "current"
    GetByIdShort      r44, r44, 7, "alternate"
    PutById           r6, r44, 2, "finishedWork"
    Mov               r45, r9
    PutById           r6, r45, 3, "finishedExpiratio"...
    LoadFromEnvironmentL r44, r1, 324
    Call3             r44, r44, r2, r6, r45
    JmpTrueLong       L18, r44
    StoreNPToEnvironment r1, 137, r3
    LoadFromEnvironment r45, r1, 140
    LoadFromEnvironment r44, r1, 131
    JStrictEqualLong  L19, r44, r45
    LoadFromEnvironment r44, r1, 132
    JStrictEqualLong  L20, r44, r45
    LoadFromEnvironment r44, r1, 133
    JStrictEqualLong  L21, r44, r45
    LoadFromEnvironment r44, r1, 134
    JStrictEqualLong  L22, r44, r45
    LoadFromEnvironment r44, r1, 135
    JStrictEqual      L23, r44, r45
    LoadFromEnvironment r45, r1, 165
    TryGetById        r46, r0, 8, "Error"
    LoadConstString   r44, "Unknown root exit"...
    Call2             r44, r46, r2, r44
    Call2             r45, r45, r2, r44
    Throw             r44
L23:
    Mov               r44, r18
    JmpTrueLong       L24, r44
    LoadFromEnvironment r44, r1, 141
    JStrictEqualLong  L24, r31, r44
    LoadFromEnvironment r44, r1, 143
    JStrictEqualLong  L24, r3, r44
    LoadFromEnvironment r7, r1, 141
    LoadFromEnvironment r44, r1, 143
    Mov               r5, r44
    GetById           r44, r44, 9, "busyMinDurationMs"
    ToInt32           r44, r44
    Mov               r9, r44
    JGreaterEqualN    L25, r41, r44
    Mov               r44, r5
    GetById           r45, r44, 10, "busyDelayMs"
    ToInt32           r18, r45
    LoadFromEnvironment r45, r1, 66
    Call1             r45, r45, r2
    Mov               r47, r7
    LoadConstInt      r46, 1073741821
    Sub               r47, r46, r47
    GetById           r44, r44, 11, "timeoutMs"
    ToInt32           r46, r44
    JmpTrue           L26, r46
    Mov               r46, r20
L26:
    LoadConstUInt8    r44, 10
    MulN              r44, r44, r47
